entityID, /data/entityID
FWWOMMAUZA_PARA, /data/MauzaparaName
GOBHHID, /data/FDGOBHHID
JiVitAHHID, /data/FDJIVHHID
FWWOMFNAME, /data/FDWOMFNAME
FWHUSNAME, /data/FDHUSNAME
FWWOMNID, /data/woman/eligible/FDWOMNID
FWWOMBID, /data/woman/eligible/FDWOMBID
FWWOMAGE, /data/FDWOMAGE
existing_ELCO, /data/existing_ELCO
existing_location, /data/MauzaparaName
today, /data/today
start, /data/i_start_time
end, /data/i_start_time
FWPSRDATE, /data/FDPSRDATE
FWPSRSTS, /data/FDPSRSTS
psrf_schedule_logic, /data/psrf_schedule_logic
FWNOTELIGIBLE, /data/FDNOTELIGIBLE
FWELIGIBLE, /data/FDELIGIBLE
ELCO, /data/existing_ELCO
FWVG, /data/psrf_met/psrf_pregnant/FDVG
FWHRP, /data/psrf_met/psrf_pregnant/FDHRP
FWHR_PSR, /data/psrf_met/psrf_pregnant/FDHR_PSR
FWFLAGVALUE, /data/psrf_met/psrf_pregnant/FDFLAGVALUE
FWSORTVALUE, /data/psrf_met/psrf_pregnant/FDSORTVALUE
user_type, /data/user_type
external_user_ID, /data/external_user_ID
FWPSRLMP, /data/psrf_met/FDPSRLMP
FWPSRPREGSTS, /data/psrf_met/FDPSRPREGSTS
mother_mauza, /data/MauzaparaName
mother_gobhhid, /data/FDGOBHHID
mother_jivhhid, /data/FDJIVHHID
mother_first_name, /data/FDWOMFNAME
mother_husname, /data/FDHUSNAME
mother_wom_nid, /data/woman/eligible/FDWOMNID
mother_wom_bid, /data/woman/eligible/FDWOMBID
mother_wom_age, /data/FDWOMAGE 
mother_wom_lmp, /data/psrf_met/FDPSRLMP
FWWOMVALID, /data/psrf_met/psrf_pregnant/mother_valid
mother_valid, /data/psrf_met/psrf_pregnant/mother_valid
FWPSRPREGWTD, /data/psrf_met/psrf_pregnant/FDPSRPREGWTD
FWPSRHUSPREGWTD, /data/psrf_met/psrf_pregnant/FDPSRHUSPREGWTD
FWPSREVRPREG, /data/psrf_met/psrf_pregnant/FDPSREVRPREG
FWPSRTOTBIRTH, /data/psrf_met/psrf_pregnant/FDPSRTOTBIRTH
FWPSRNBDTH, /data/psrf_met/psrf_pregnant/FDPSRNBDTH
FWPSRPRSB, /data/psrf_met/psrf_pregnant/FDPSRPRSB
FWPSRPRMC, /data/psrf_met/psrf_pregnant/FDPSRPRMC
FWPSRPREGTWYRS, /data/psrf_met/psrf_pregnant/FDPSRPREGTWYRS
FWPSRPRVPREGCOMP, /data/psrf_met/psrf_pregnant/FDPSRPRVPREGCOMP
FWPSRPRCHECKS, /data/psrf_met/psrf_pregnant/FDPSRPRCHECKS
FWPSRVDGMEM, /data/psrf_met/psrf_pregnant/FDPSRVDGMEM
FWPSRWOMEDU, /data/psrf_met/psrf_pregnant/FDPSRWOMEDU
FWPSRHHLAT, /data/psrf_met/psrf_pregnant/FDPSRHHLAT
FWPSRHHRICE, /data/psrf_met/psrf_pregnant/FDPSRHHRICE
FWPSRMUAC, /data/psrf_met/psrf_pregnant/FDPSRMUAC
FWPSRPHONE, /data/psrf_met/psrf_pregnant/FDPSRPHONE
FWPSRPHONENUM, /data/psrf_met/psrf_pregnant/FDPSRPHONENUM
FWPSRANM, data/psrf_met/psrf_pregnant/risk_group/FDPSRANM
FWPSRHBP, /data/psrf_met/psrf_pregnant/risk_group/FDPSRHBP
FWPSRDBT, /data/psrf_met/psrf_pregnant/risk_group/FDPSRDBT
FWPSRTHY, /data/psrf_met/psrf_pregnant/risk_group/FDPSRTHY
